"ONIMI","OKOOD","MEHED","NAISED","KOKKU"
"Kuressaare linn","0349",6220,7415,13635
"Laimjala vald","0386",383,323,706
"Leisi vald","0403",1052,974,2026
"Lääne-Saare vald","0433",3715,3471,7186
"Muhu vald","0478",994,893,1887
"Mustjala vald","0483",377,312,689
"Orissaare vald","0550",914,903,1817
"Pihtla vald","0592",735,673,1408
"Pöide vald","0634",439,437,876
"Ruhnu vald","0689",77,70,147
"Salme vald","0721",616,582,1198
"Torgu vald","0807",187,158,345
"Valjala vald","0858",710,641,1351
"Alatskivi vald","0126",659,658,1317
"Elva linn","0170",2677,3064,5741
"Haaslava vald","0185",1135,1051,2186
"Kallaste linn","0279",417,427,844
"Kambja vald","0282",1295,1291,2586
"Konguta vald","0331",764,646,1410
"Laeva vald","0383",374,382,756
"Luunja vald","0432",2152,2099,4251
"Meeksi vald","0454",335,257,592
"Mäksa vald","0501",890,862,1752
"Nõo vald","0528",2120,2050,4170
"Peipsiääre vald","0587",360,305,665
"Piirissaare vald","0595",61,42,103
"Puhja vald","0605",1135,1104,2239
"Rannu vald","0666",802,745,1547
"Rõngu vald","0694",1389,1343,2732
"Tartu vald","0794",3721,3577,7298
"Tartu linn","0795",43013,53881,96894
"Tähtvere vald","0831",1342,1267,2609
"Vara vald","0861",977,884,1861
"Võnnu vald","0915",597,565,1162
"Ülenurme vald","0949",3759,3690,7449
"Helme vald","0203",989,987,1976
"Hummuli vald","0208",419,401,820
"Karula vald","0289",504,470,974
"Palupera vald","0582",518,498,1016
"Puka vald","0608",813,743,1556
"Põdrala vald","0613",395,352,747
"Otepää vald","0636",1922,2013,3935
"Sangaste vald","0724",673,617,1290
"Taheva vald","0779",388,331,719
"Tõlliste vald","0820",811,782,1593
"Tõrva linn","0823",1339,1509,2848
"Valga linn","0854",6108,6883,12991
"Õru vald","0943",258,207,465
"Abja vald","0105",1073,1100,2173
"Halliste vald","0192",769,718,1487
"Kolga-Jaani vald","0328",750,670,1420
"Kõo vald","0357",528,517,1045
"Kõpu vald","0360",320,303,623
"Mõisaküla linn","0490",382,402,784
"Karksi vald","0600",1678,1669,3347
"Suure-Jaani vald","0758",2681,2625,5306
"Tarvastu vald","0797",1706,1624,3330
"Viljandi linn","0897",7995,9963,17958
"Viljandi vald","0898",4779,4517,9296
"Võhma linn","0912",650,682,1332
"Antsla vald","0143",1684,1692,3376
"Haanja vald","0181",577,522,1099
"Lasva vald","0389",883,843,1726
"Meremäe vald","0460",570,505,1075
"Misso vald","0468",354,276,630
"Mõniste vald","0493",450,404,854
"Rõuge vald","0697",1149,1052,2201
"Sõmerpalu vald","0767",893,882,1775
"Urvaste vald","0843",662,611,1273
"Varstu vald","0865",556,479,1035
"Vastseliina vald","0874",1012,963,1975
"Võru vald","0918",2425,2374,4799
"Võru linn","0919",5562,6805,12367
"Aadressita isikud","0",4911,2865,7776
"Välisriigi aadressiga","0",50733,62452,113185
